SHEET	10_	E4
=IF($D4="","",IFERROR($D4/'12_Сводка'!$B$5,0))
=IF($D5="","",IFERROR($D5/'12_Сводка'!$B$5,0))
=IF($D6="","",IFERROR($D6/'12_Сводка'!$B$5,0))
=IF($D7="","",IFERROR($D7/'12_Сводка'!$B$5,0))
=IF($D8="","",IFERROR($D8/'12_Сводка'!$B$5,0))
=IF($D9="","",IFERROR($D9/'12_Сводка'!$B$5,0))
=IF($D10="","",IFERROR($D10/'12_Сводка'!$B$5,0))
=IF($D11="","",IFERROR($D11/'12_Сводка'!$B$5,0))
=IF($D12="","",IFERROR($D12/'12_Сводка'!$B$5,0))
=IF($D13="","",IFERROR($D13/'12_Сводка'!$B$5,0))
=IF($D14="","",IFERROR($D14/'12_Сводка'!$B$5,0))
=IF($D15="","",IFERROR($D15/'12_Сводка'!$B$5,0))
=IF($D16="","",IFERROR($D16/'12_Сводка'!$B$5,0))
=IF($D17="","",IFERROR($D17/'12_Сводка'!$B$5,0))
=IF($D18="","",IFERROR($D18/'12_Сводка'!$B$5,0))
=IF($D19="","",IFERROR($D19/'12_Сводка'!$B$5,0))
=IF($D20="","",IFERROR($D20/'12_Сводка'!$B$5,0))
=IF($D21="","",IFERROR($D21/'12_Сводка'!$B$5,0))
=IF($D22="","",IFERROR($D22/'12_Сводка'!$B$5,0))
=IF($D23="","",IFERROR($D23/'12_Сводка'!$B$5,0))
=IF($D24="","",IFERROR($D24/'12_Сводка'!$B$5,0))
=IF($D25="","",IFERROR($D25/'12_Сводка'!$B$5,0))
=IF($D26="","",IFERROR($D26/'12_Сводка'!$B$5,0))
=IF($D27="","",IFERROR($D27/'12_Сводка'!$B$5,0))
=IF($D28="","",IFERROR($D28/'12_Сводка'!$B$5,0))
=IF($D29="","",IFERROR($D29/'12_Сводка'!$B$5,0))
=IF($D30="","",IFERROR($D30/'12_Сводка'!$B$5,0))
=IF($D31="","",IFERROR($D31/'12_Сводка'!$B$5,0))
=IF($D32="","",IFERROR($D32/'12_Сводка'!$B$5,0))
=IF($D33="","",IFERROR($D33/'12_Сводка'!$B$5,0))
=IF($D34="","",IFERROR($D34/'12_Сводка'!$B$5,0))
=IF($D35="","",IFERROR($D35/'12_Сводка'!$B$5,0))
=IF($D36="","",IFERROR($D36/'12_Сводка'!$B$5,0))
=IF($D37="","",IFERROR($D37/'12_Сводка'!$B$5,0))
=IF($D38="","",IFERROR($D38/'12_Сводка'!$B$5,0))
=IF($D39="","",IFERROR($D39/'12_Сводка'!$B$5,0))
=IF($D40="","",IFERROR($D40/'12_Сводка'!$B$5,0))
=IF($D41="","",IFERROR($D41/'12_Сводка'!$B$5,0))
=IF($D42="","",IFERROR($D42/'12_Сводка'!$B$5,0))
=IF($D43="","",IFERROR($D43/'12_Сводка'!$B$5,0))
=IF($D44="","",IFERROR($D44/'12_Сводка'!$B$5,0))
=IF($D45="","",IFERROR($D45/'12_Сводка'!$B$5,0))
=IF($D46="","",IFERROR($D46/'12_Сводка'!$B$5,0))
=IF($D47="","",IFERROR($D47/'12_Сводка'!$B$5,0))
=IF($D48="","",IFERROR($D48/'12_Сводка'!$B$5,0))
=IF($D49="","",IFERROR($D49/'12_Сводка'!$B$5,0))
=IF($D50="","",IFERROR($D50/'12_Сводка'!$B$5,0))
=IF($D51="","",IFERROR($D51/'12_Сводка'!$B$5,0))
=IF($D52="","",IFERROR($D52/'12_Сводка'!$B$5,0))
=IF($D53="","",IFERROR($D53/'12_Сводка'!$B$5,0))
=IF($D54="","",IFERROR($D54/'12_Сводка'!$B$5,0))
=IF($D55="","",IFERROR($D55/'12_Сводка'!$B$5,0))
=IF($D56="","",IFERROR($D56/'12_Сводка'!$B$5,0))
