SHEET	04_	N4
=IF(COUNTA(D4:M4)=0,"",(D4*'03_Критерии'!$E$4+E4*'03_Критерии'!$E$5+F4*'03_Критерии'!$E$6+G4*'03_Критерии'!$E$7+H4*'03_Критерии'!$E$8+I4*'03_Критерии'!$E$9+J4*'03_Критерии'!$E$10+K4*'03_Критерии'!$E$11+L4*'03_Критерии'!$E$12+M4*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D5:M5)=0,"",(D5*'03_Критерии'!$E$4+E5*'03_Критерии'!$E$5+F5*'03_Критерии'!$E$6+G5*'03_Критерии'!$E$7+H5*'03_Критерии'!$E$8+I5*'03_Критерии'!$E$9+J5*'03_Критерии'!$E$10+K5*'03_Критерии'!$E$11+L5*'03_Критерии'!$E$12+M5*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D6:M6)=0,"",(D6*'03_Критерии'!$E$4+E6*'03_Критерии'!$E$5+F6*'03_Критерии'!$E$6+G6*'03_Критерии'!$E$7+H6*'03_Критерии'!$E$8+I6*'03_Критерии'!$E$9+J6*'03_Критерии'!$E$10+K6*'03_Критерии'!$E$11+L6*'03_Критерии'!$E$12+M6*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D7:M7)=0,"",(D7*'03_Критерии'!$E$4+E7*'03_Критерии'!$E$5+F7*'03_Критерии'!$E$6+G7*'03_Критерии'!$E$7+H7*'03_Критерии'!$E$8+I7*'03_Критерии'!$E$9+J7*'03_Критерии'!$E$10+K7*'03_Критерии'!$E$11+L7*'03_Критерии'!$E$12+M7*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D8:M8)=0,"",(D8*'03_Критерии'!$E$4+E8*'03_Критерии'!$E$5+F8*'03_Критерии'!$E$6+G8*'03_Критерии'!$E$7+H8*'03_Критерии'!$E$8+I8*'03_Критерии'!$E$9+J8*'03_Критерии'!$E$10+K8*'03_Критерии'!$E$11+L8*'03_Критерии'!$E$12+M8*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D9:M9)=0,"",(D9*'03_Критерии'!$E$4+E9*'03_Критерии'!$E$5+F9*'03_Критерии'!$E$6+G9*'03_Критерии'!$E$7+H9*'03_Критерии'!$E$8+I9*'03_Критерии'!$E$9+J9*'03_Критерии'!$E$10+K9*'03_Критерии'!$E$11+L9*'03_Критерии'!$E$12+M9*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D10:M10)=0,"",(D10*'03_Критерии'!$E$4+E10*'03_Критерии'!$E$5+F10*'03_Критерии'!$E$6+G10*'03_Критерии'!$E$7+H10*'03_Критерии'!$E$8+I10*'03_Критерии'!$E$9+J10*'03_Критерии'!$E$10+K10*'03_Критерии'!$E$11+L10*'03_Критерии'!$E$12+M10*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D11:M11)=0,"",(D11*'03_Критерии'!$E$4+E11*'03_Критерии'!$E$5+F11*'03_Критерии'!$E$6+G11*'03_Критерии'!$E$7+H11*'03_Критерии'!$E$8+I11*'03_Критерии'!$E$9+J11*'03_Критерии'!$E$10+K11*'03_Критерии'!$E$11+L11*'03_Критерии'!$E$12+M11*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D12:M12)=0,"",(D12*'03_Критерии'!$E$4+E12*'03_Критерии'!$E$5+F12*'03_Критерии'!$E$6+G12*'03_Критерии'!$E$7+H12*'03_Критерии'!$E$8+I12*'03_Критерии'!$E$9+J12*'03_Критерии'!$E$10+K12*'03_Критерии'!$E$11+L12*'03_Критерии'!$E$12+M12*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
=IF(COUNTA(D13:M13)=0,"",(D13*'03_Критерии'!$E$4+E13*'03_Критерии'!$E$5+F13*'03_Критерии'!$E$6+G13*'03_Критерии'!$E$7+H13*'03_Критерии'!$E$8+I13*'03_Критерии'!$E$9+J13*'03_Критерии'!$E$10+K13*'03_Критерии'!$E$11+L13*'03_Критерии'!$E$12+M13*'03_Критерии'!$E$13)/SUM('03_Критерии'!$E$4:$E$13))
